,Name,Category,Line Length (mi),Dominant Line Voltage (kV),Voltage range,States,Number of States,Region,Project Drivers (As determined by CThree),Lead Federal Agency,Year project proposed,Date of NOI Publication,Year Federal EIS Issued,Date last ROD published,Time in Days (NOI to last ROD),Time in Years (NOI to last ROD),Status of NEPA review,Energized?,NEPA Trigger
1,https://www.energy.gov/nepa/eis-0474-southline-transmission-line-project-arizona-and-new-mexico,https://eplanning.blm.gov/public_projects/nepa/83613/112774/137893/SLT_ROD_042216_508.pdf,,,https://eplanning.blm.gov/public_projects/nepa/83613/112774/137893/SLT_ROD_042216_508.pdf,,,,,,,,,,,,https://eplanning.blm.gov/public_projects/nepa/83613/112774/137893/SLT_ROD_042216_508.pdf,https://southlinetransmission.com/,
2,https://www.energy.gov/nepa/doe-environmental-impact-statements,https://www.energy.gov/sites/default/files/2017/01/f34/EIS-0450_TransWest_ROD_%28signed_2017-01-12%29.pdf,,,,,,,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/transwest-express,,,,,,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/transwest-express,,
3,https://www.idahopower.com/energy-environment/energy/planning-and-electrical-projects/current-projects/boardman-to-hemingway/b2h-history/,https://ipc.maps.arcgis.com/apps/webappviewer/index.html?id=a8fe06e348024dfbb74f2c0094dc9f37,,,,,,,,https://www.blm.gov/sites/default/files/Boardman%20to%20Hemingway%20Final%20Environmental%20Impact%20Statement%20%28FEIS%29%20Protest%20Report%20%28November%2017%2C%202017%29_0.pdf,,,,,,,,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway%20.html,
4,https://www.energy.gov/nepa/eis-0421-big-eddy-knight-transmission-line,https://www.bpa.gov/learn-and-participate/public-involvement-decisions/project-reviews/big-eddy-knight,,,,,,,,https://www.energy.gov/sites/default/files/2017/08/f36/EIS-0421-FEIS_Vol1-2011.pdf,,,,,,,https://www.kuow.org/stories/as-washington-transitions-off-of-fossil-fuels-where-will-new-power-come-from,,
5,https://parkplanning.nps.gov/projectHome.cfm?projectID=25147,https://parkplanning.nps.gov/document.cfm?documentID=49285&parkID=220,,,,,,,,https://www.govinfo.gov/content/pkg/FR-2010-01-21/pdf/2010-1094.pdf,,,,,,,https://www.lehighvalleylive.com/breaking-news/2015/05/susquehanna-roseland_power_lin_4.html,,
6,https://www.rd.usda.gov/resources/environmental-studies/impact-statement/capx-2020-hampton-rochester-lacrosse-345kv-transmission-line-project-minnesota-wisconsin,https://www.rd.usda.gov/sites/default/files/UWP_WI64-Dairyland_CapXHRLC_FEIS-Cover-TOC.pdf,,,https://www.rd.usda.gov/sites/default/files/UWP_WI64-Dairyland_CapXHRLC_FEIS-Cover-TOC.pdf,,,,,https://www.rd.usda.gov/sites/default/files/UWP_WI64-Dairyland_CapXHRLC_NOI05282009.pdf,,,,,,,https://www.startribune.com/another-leg-of-2-1-billion-capx2020-electric-line-upgrade-completed/394878381/,,
7,https://www.energy.gov/nepa/eis-0443-project-financing-southwest-intertie-project-south-clark-lincoln-nye-and-white-pine,,,,,,,,,https://www.energy.gov/sites/default/files/nepapub/nepa_documents/RedDont/EIS-0443-FEIS-2010.pdf,,,,,,,https://lspower.com/wp-content/uploads/2017/05/2014-ms-js-on-line-dedication-final.pdf,https://www.lspower.com/wp-content/uploads/2017/05/2014-ms-js-on-line-dedication-final.pdf,
8,https://eplanning.blm.gov/public_projects/lup/74804/99555/120625/Chapter_1_Introduction.pdf,https://eplanning.blm.gov/public_projects/lup/74804/99555/120625/Chapter_1_Introduction.pdf,,,https://eplanning.blm.gov/public_projects/lup/74804/99555/120625/Chapter_1_Introduction.pdf,,,,,https://eplanning.blm.gov/public_projects/lup/74804/99555/120625/Chapter_1_Introduction.pdf,,,,,,,https://www.power-technology.com/marketdata/morgan-sun-valley-line-us/,,
9,https://www.energy.gov/nepa/eis-0478-antelope-valley-station-neset-transmission-project-mercer-dunn-billings-williams,https://www.energy.gov/nepa/eis-0478-antelope-valley-station-neset-transmission-project-mercer-dunn-billings-williams,,,https://www.energy.gov/sites/default/files/2014/05/f16/EIS-0478_%28RUS-Western%29_Basin%20AVS%20Neset%20FEIS_05-2014.pdf,,,,,https://www.energy.gov/nepa/eis-0478-antelope-valley-station-neset-transmission-project-mercer-dunn-billings-williams,,,,,,,https://www.power-technology.com/marketdata/antelope-valley-station-neset-line-us/?cf-view,https://www.power-technology.com/marketdata/antelope-valley-station-neset-line-us/?cf-view,
10,https://www.energy.gov/nepa/eis-0422-central-ferry-lower-monumental-500-kv-transmission-line-project-garfield-columbia-and,https://k2-env.com/portfolio-items/central-ferry-lower-monumental-500kv-transmission-line-project/,,,,,,,,,,,,,,#ERROR!,https://www.bpa.gov/learn-and-participate/public-involvement-decisions/project-reviews/central-ferry-trans-line-project,,
11,https://www.energy.gov/nepa/eis-0505-vantage-pomona-heights-230-kv-transmission-line-project-yakima-grant-benton-and,https://www.bpa.gov/learn-and-participate/public-involvement-decisions/project-reviews/vantage-to-pomona,,,,,,,,https://www.blm.gov/sites/blm.gov/files/orwa-sdpriority-energy-vantage-QandA.pdf,,,,,,,,,
12,https://www.govinfo.gov/content/pkg/FR-2012-03-30/pdf/2012-7690.pdf,https://www.federalregister.gov/documents/2010/10/14/2010-25825/apalachicola-national-forest-florida-city-of-tallahassee-230kv-southwestern-transmission-line,,,,,,,,https://www.federalregister.gov/documents/2010/10/14/2010-25825/apalachicola-national-forest-florida-city-of-tallahassee-230kv-southwestern-transmission-line,,,,,,,https://www.nepaccess.org/process-details?id=1000841,,
13,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5203333.pdf,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5288363.pdf,,,,,,,,,,,,,,,https://www.garkaneenergy.com/sites/default/files%20/documents/newsletters/fall%202019.pdf,https://www.garkaneenergy.com/sites/default/files/documents/newsletters/fall%202019.pdf,
14,https://www.fs.usda.gov/project/?project=24153,https://openei.org/wiki/Barren_Ridge_Renewable_Transmission,,,,,,,,https://openei.org/wiki/Barren_Ridge_Renewable_Transmission,,,,,,,https://www.newsdata.com/california_energy_markets/news_in_brief/ladwp-completes-barren-ridge-transmission-project/article_7442ebd5-e738-5697-a160-c58c2303e22b.html,https://www.newsdata.com/california_energy_markets/news_in_brief/ladwp-completes-barren-ridge-transmission-project/article_7442ebd5-e738-5697-a160-c58c2303e22b.html,
15,https://www.energy.gov/nepa/doeeis-0451-hooper-springs-transmission-project-caribou-county-idaho,https://www.energy.gov/nepa/doeeis-0451-hooper-springs-transmission-project-caribou-county-idaho,,,,,,,,https://www.energy.gov/nepa/doeeis-0451-hooper-springs-transmission-project-caribou-county-idaho,,,,,,,https://www.lvenergy.com/about-us/history/,https://www.lvenergy.com/about-us/history/,
16,https://www.rd.usda.gov/resources/environmental-studies/impact-statement/bemidji-grand-rapids-23kv-transmission-line-project-minnesota,https://www.mprnews.org/story/2010/11/01/bemidji-grand-rapids-power-line-project-receives-approval,,,,,,,,https://www.rd.usda.gov/sites/default/files/UWP_ND20-Minnkota_BGR_FEIS.pdf,,,,,,,https://hubert.hhh.umn.edu/CapX2020PDF/ProjectFactSheets.pdf,https://www.power-grid.com/td/xcel-energy-otter-tail-power-complete-345-kv-transmission-line/#gref,
17,https://pscdocs.utah.gov/electric/12docs/1203597/241309ExARebutGerrard1-18-2013.pdf,https://openei.org/wiki/Sigurd_Red_Butte_No2,,,,,,,,https://pscdocs.utah.gov/electric/12docs/1203597/241309ExARebutGerrard1-18-2013.pdf,,,,,,,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-south.html,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-south.html,
18,https://www.sce.com/about-us/reliability/upgrading-transmission/TRTP-4-11,https://www.power-technology.com/marketdata/tehachapi-renewable-transmission-project-us/,,,,,,,,https://openei.org/wiki/Tehachapi_Renewable_Transmission,,,,,,,https://openei.org/w/images/f/f5/Tehachapi_Renewable_FEIS_Volume_I.pdf,https://www.sce.com/about-us/reliability/upgrading-transmission/TRTP-4-11,
19,https://www.fs.usda.gov/detail/mbr/news-events/?cid=STELPRD3838289,https://www.fs.usda.gov/detail/mbr/news-events/?cid=STELPRD3838289,,,,,,,,https://cdxapps.epa.gov/cdx-enepa-II/public/action/eis/details?eisId=89128,,,,,,,https://doc.westconnect.com/Documents.aspx?NID=17530&dl=1,https://doc.westconnect.com/Documents.aspx?NID=17530&dl=1,
20,https://www.energy.gov/nepa/eis-0503-new-england-clean-power-link-vermont,https://www.energy.gov/sites/default/files/2016/12/f34/EIS-0503_NECPL_ROD_FR.pdf,,,,,,,,https://www.energy.gov/nepa/eis-0503-new-england-clean-power-link-vermont,,,,,,,https://www.energy.gov/sites/default/files/2016/12/f34/EIS-0503_NECPL_ROD_FR.pdf,http://necplink.com/schedule.php,
21,https://eplanning.blm.gov/eplanning-ui/project/2011785/510,https://www.bloomberg.com/news/features/2023-03-15/why-a-us-transmission-line-planned-17-years-ago-still-isn-t-built?embedded-checkout=true,,,,,,,,https://eplanning.blm.gov/public_projects/2011785/200481766/20078622/250084804/230517%20NOA%20ROD_RMP%20Amendments_508%20final.pdf,,,,,,,https://eplanning.blm.gov/public_projects/2011785/200481766/20078622/250084804/230517%20NOA%20ROD_RMP%20Amendments_508%20final.pdf,https://www.doi.gov/pressreleases/biden-harris-administration-celebrates-groundbreaking-new-sunzia-transmission-line,
22,"https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/energy-gateway-south-transmission-project#:~:text=The%20Project%20is%20designed%20to,needs%20of%20the%20Applicant%27s%20customers.","https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/energy-gateway-south-transmission-project#:~:text=The%20Project%20is%20designed%20to,needs%20of%20the%20Applicant%27s%20customers.",,,,,,,,"https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/energy-gateway-south-transmission-project#:~:text=The%20Project%20is%20designed%20to,needs%20of%20the%20Applicant%27s%20customers.",,,,,,,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-south.html,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-south.html,
23,https://www.permits.performance.gov/permitting-project/other-projects/surry-skiffes-creek-whealton-aerial-transmission-line,https://www.permits.performance.gov/permitting-project/other-projects/surry-skiffes-creek-whealton-aerial-transmission-line,,,https://www.permits.performance.gov/permitting-project/other-projects/surry-skiffes-creek-whealton-aerial-transmission-line,,,,,https://www.permits.performance.gov/permitting-project/other-projects/surry-skiffes-creek-whealton-aerial-transmission-line,,,https://www.permits.performance.gov/permitting-project/other-projects/surry-skiffes-creek-whealton-aerial-transmission-line,https://www.permits.performance.gov/permitting-project/other-projects/surry-skiffes-creek-whealton-aerial-transmission-line,,,https://www.permits.performance.gov/permitting-project/other-projects/surry-skiffes-creek-whealton-aerial-transmission-line,https://www.nao.usace.army.mil/Missions/Regulatory/SkiffesCreekPowerLine.aspx,
24,https://permanent.fdlp.gov/gpo94171/66847_FSPLT3_3908226.pdf,https://permanent.fdlp.gov/gpo94171/66847_FSPLT3_3908226.pdf,,,https://www.federalregister.gov/documents/2014/07/28/2014-17669/tongass-national-forest-alaska-kake-to-petersburg-transmission-line-intertie,,,,,https://permanent.fdlp.gov/gpo94171/66847_FSPLT3_3908226.pdf,,,,,,,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/kake-petersburg-transmission-project,
25,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,,,,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,,,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,,,https://www.permits.performance.gov/permitting-project/other-projects/mcclellanville-115-kv-transmission-line-project,,
26,https://www.energy.gov/nepa/eis-0499-great-northern-transmission-line-project-minnesota,https://www.energy.gov/nepa/eis-0499-great-northern-transmission-line-project-minnesota,,,,,,,,https://www.energy.gov/nepa/eis-0499-great-northern-transmission-line-project-minnesota,,,,,,,https://minnesotapower.blob.core.windows.net/content/Content/Documents/Company/PressReleases/2020/20200611_NewsRelease.pdf,https://minnesotapower.blob.core.windows.net/content/Content/Documents/Company/PressReleases/2020/20200611_NewsRelease.pdf,
27,https://www.energy.gov/nepa/eis-0447-champlain-hudson-power-express-transmission-line-project-new-york,https://www.energy.gov/nepa/eis-0447-champlain-hudson-power-express-transmission-line-project-new-york,,,https://www.energy.gov/sites/default/files/2014/08/f18/EIS-0447-FEIS-Summary-2014.pdf,,,,,https://www.energy.gov/nepa/eis-0447-champlain-hudson-power-express-transmission-line-project-new-york,,,,,,,https://www.energy.gov/sites/default/files/2014/10/f18/EIS-0447-ROD-2014.pdf,https://www.governor.ny.gov/news/governor-hochul-announces-start-construction-339-mile-champlain-hudson-power-express,
28,https://www.energy.gov/nepa/doeeis-0536-ten-west-link-transmission-line-project-maricopa-and-la-paz-counties-arizona-and,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/ten-west-link,,,,,,,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/ten-west-link,,,,,,,,https://tenwestlink.com/wp-content/uploads/2023/04/011923_DCRT-News-Release_FINAL.pdf,
29,https://eplanning.blm.gov/eplanning-ui/project/65164/510,https://eplanning.blm.gov/public_projects/nepa/65164/78833/90517/00-GW-NOA-FEIS.pdf,,,https://eplanning.blm.gov/public_projects/nepa/65164/78833/90517/00-GW-NOA-FEIS.pdf,,,,,https://eplanning.blm.gov/eplanning-ui/project/65164/510,,,,,,,https://eplanning.blm.gov/eplanning-ui/project/65164/510,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-west.html,
30,https://www.rd.usda.gov/resources/environmental-studies/impact-statement/cardinal-hickory-creek-transmission-line-project-iowa-wisconsin,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/cardinal-hickory-creek-345-kv-transmission-line-project,,,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/cardinal-hickory-creek-345-kv-transmission-line-project,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/cardinal-hickory-creek-345-kv-transmission-line-project,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/cardinal-hickory-creek-345-kv-transmission-line-project,,,,,,,,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/cardinal-hickory-creek-345-kv-transmission-line-project,
31,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-central.html,https://archive.org/details/finalenvironment01unse_1/page/n7/mode/2up,,,https://archive.org/details/finalenvironment01unse_1/page/n7/mode/2up,,,,,https://pscdocs.utah.gov/electric/10docs/1003539/66597ExTTTApp.pdf,,,,,,,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-central.html,https://www.pacificorp.com/transmission/transmission-projects/energy-gateway/gateway-central.html,
32,https://ia.cpuc.ca.gov/environment/info/aspen/Sunrise/feir/001%20exec_summary_FINAL.pdf,https://ia.cpuc.ca.gov/environment/info/aspen/sunrise/feir/apps/App%2011A-00%20Index.pdf,,,https://www.tdworld.com/electric-utility-operations/article/20959770/sunrise-powerlink-inspires-innovation,https://ia.cpuc.ca.gov/environment/info/aspen/sunrise/mmcrp/att_P_USFS_ROD.pdf,,https://ia.cpuc.ca.gov/environment/info/aspen/sunrise/feir/apps/App%2011A-00%20Index.pdf,,,,,,,,,https://web.archive.org/web/20160720162605/http://regarchive.sdge.com/sunrisepowerlink/release26.html,https://web.archive.org/web/20160720162605/http://regarchive.sdge.com/sunrisepowerlink/release26.html,
33,https://ia.cpuc.ca.gov/environment/info/aspen/diablocanyon/dpv2.htm,https://ia.cpuc.ca.gov/environment/info/aspen/dpv2/deir/a_introduction.pdf,,,,https://ia.cpuc.ca.gov/environment/info/aspen/diablocanyon/dpv2.htm,,https://ia.cpuc.ca.gov/environment/info/aspen/diablocanyon/dpv2.htm,,https://www.govinfo.gov/content/pkg/FR-2011-07-19/pdf/2011-18186.pdf,,,,,,,https://www.sce.com/about-us/reliability/upgrading-transmission/dpv2,https://www.sce.com/about-us/reliability/upgrading-transmission/dpv2,
34,https://www.energy.gov/nepa/eis-0463-northern-pass-transmission-line-project-new-hampshire,https://www.energy.gov/nepa/eis-0463-northern-pass-transmission-line-project-new-hampshire,,,https://www.energy.gov/sites/default/files/2017/08/f35/EIS-0463-FEIS-Summary.pdf,https://www.energy.gov/sites/default/files/2017/08/f35/EIS-0463-FEIS-Summary.pdf,https://www.energy.gov/sites/default/files/2017/08/f35/EIS-0463-FEIS-Summary.pdf,https://www.energy.gov/sites/default/files/2017/08/f35/EIS-0463-FEIS-Summary.pdf,,https://www.energy.gov/sites/default/files/2017/08/f35/EIS-0463-FEIS-Summary.pdf,,,,,,,https://www.energy.gov/sites/default/files/2017/08/f35/EIS-0463-FEIS-Summary.pdf,https://www.wmur.com/article/eversource-northern-pass-project-update%20/28519439,
35,https://www.ferc.gov/sites/default/files/2020-05/E-7_48.pdf,https://www.ferc.gov/sites/default/files/2020-05/E-7_48.pdf,,,,https://www.ferc.gov/sites/default/files/2020-05/E-7_48.pdf,,https://www.ferc.gov/sites/default/files/2020-05/E-7_48.pdf,,https://www.federalregister.gov/documents/2010/06/17/2010-14581/potomac-appalachian-transmission-highline-path-environmental-impact-statement-harpers-ferry-national,,,,https://eta-publications.lbl.gov/sites/default/files/lbnl-1006330.pdf,,,https://www.powermag.com/pjm-to-cancel-high-voltage-transmission-line/,https://www.powermag.com/pjm-to-cancel-high-voltage-transmission-line/,
36,https://www.energy.gov/nepa/eis-0496-san-luis-transmission-project-alameda-merced-san-joaquin-and-stanislaus-counties,https://www.energy.gov/sites/default/files/2016/03/f30/EIS-0496_SLTP_Final_EIS-EIR_1_Cover-Chapter%203_0.pdf,,,https://www.energy.gov/sites/default/files/2016/03/f30/EIS-0496_SLTP_Final_EIS-EIR_1_Cover-Chapter%203_0.pdf,https://www.energy.gov/sites/default/files/2016/03/f30/EIS-0496_SLTP_Final_EIS-EIR_1_Cover-Chapter%203_0.pdf,,https://www.energy.gov/sites/default/files/2016/03/f30/EIS-0496_SLTP_Final_EIS-EIR_3_Appendices_A-B_0.pdf,,,,,,,,,https://www.energy.gov/sites/default/files/2016/05/f31/EIS-0496_SLTP_ROD_2016-05-09.pdf,https://www.wapa.gov/about-wapa/regions/sn/san-luis-%20transmission-project/,
37,https://www.energy.gov/nepa/eis-0486-plains-eastern-clean-line-transmission-project,https://www.energy.gov/sites/default/files/2017/02/f34/EIS-0486%20-%202016%20MAP%20Annual%20Report.pdf,,,,https://www.energy.gov/oe/plains-eastern-clean-line-transmission-line,,https://www.energy.gov/oe/plains-eastern-clean-line-transmission-line,,https://www.energy.gov/sites/default/files/2017/02/f34/EIS-0486%20-%202016%20MAP%20Annual%20Report.pdf,,,,,,,https://www.energy.gov/sites/default/files/2016/03/f30/Clean%20Line%20ROD%20-%20FR03312016.pdf,https://www.energy.gov/sites/prod/files/2018/03/f49/Clean%20Line%20Termination%20and%20Release%20Agreement%20FINAL%20Redacted.pdf,